Name,HitPoints,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Legendary
Staryu,30,45,55,70,55,85,FALSE
Starmie,60,75,85,100,85,115,FALSE
Mr. Mime,40,45,65,100,120,90,FALSE
Scyther,70,110,80,55,80,105,FALSE
Jynx,65,50,35,115,95,95,FALSE
Electabuzz,65,83,57,95,85,105,FALSE
Magmar,65,95,57,100,85,93,FALSE
Pinsir,65,125,100,55,70,85,FALSE
PinsirMega Pinsir,65,155,120,65,90,105,FALSE
Tauros,75,100,95,40,70,110,FALSE
Magikarp,20,10,55,15,20,80,FALSE
Gyarados,95,125,79,60,100,81,FALSE
GyaradosMega Gyarados,95,155,109,70,130,81,FALSE
Lapras,130,85,80,85,95,60,FALSE
Ditto,48,48,48,48,48,48,FALSE
Eevee,55,55,50,45,65,55,FALSE
Vaporeon,130,65,60,110,95,65,FALSE
Jolteon,65,65,60,110,95,130,FALSE
Flareon,65,130,60,95,110,65,FALSE
Porygon,65,60,70,85,75,40,FALSE
Omanyte,35,40,100,90,55,35,FALSE
Omastar,70,60,125,115,70,55,FALSE
Kabuto,30,80,90,55,45,55,FALSE
Kabutops,60,115,105,65,70,80,FALSE
Aerodactyl,80,105,65,60,75,130,FALSE
AerodactylMega Aerodactyl,80,135,85,70,95,150,FALSE
Snorlax,160,110,65,65,110,30,FALSE
Articuno,90,85,100,95,125,85,TRUE
Zapdos,90,90,85,125,90,100,TRUE
Moltres,90,100,90,125,85,90,TRUE
Dratini,41,64,45,50,50,50,FALSE
Dragonair,61,84,65,70,70,70,FALSE
Dragonite,91,134,95,100,100,80,FALSE
Mewtwo,106,110,90,154,90,130,TRUE
MewtwoMega Mewtwo X,106,190,100,154,100,130,TRUE
MewtwoMega Mewtwo Y,106,150,70,194,120,140,TRUE
Mew,100,100,100,100,100,100,FALSE
